-- Merging decision tree log ---
manifest
ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:1:1-53:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/2143f63b0fbb6459807ac91f4bf988f5/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/12200954332df4e7949ae523e1cf886f/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/12200954332df4e7949ae523e1cf886f/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/152cf35ca788300e75c67c10e5468f37/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/152cf35ca788300e75c67c10e5468f37/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-analytics:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b2225c14d8a5e2542145c4cdcad19fcb/jetified-firebase-analytics-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b2225c14d8a5e2542145c4cdcad19fcb/jetified-firebase-analytics-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/chinmay/.gradle/caches/transforms-2/files-2.1/39226147107c07d612c0b5c242740fda/jetified-firebase-auth-21.0.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/chinmay/.gradle/caches/transforms-2/files-2.1/39226147107c07d612c0b5c242740fda/jetified-firebase-auth-21.0.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:23.0.3] /home/chinmay/.gradle/caches/transforms-2/files-2.1/ec1ec19720eb10862d5cbe52066417fa/jetified-firebase-firestore-23.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:23.0.3] /home/chinmay/.gradle/caches/transforms-2/files-2.1/ec1ec19720eb10862d5cbe52066417fa/jetified-firebase-firestore-23.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-storage:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1b1da317e75d1e5f9a3fdb04d44a433f/jetified-firebase-storage-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1b1da317e75d1e5f9a3fdb04d44a433f/jetified-firebase-storage-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/a0b1676d125f34f1f97c3995e6fcde9f/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/a0b1676d125f34f1f97c3995e6fcde9f/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b5a1837bbee81f61528e98dda72c03bf/jetified-firebase-appcheck-interop-16.0.0-beta01/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b5a1837bbee81f61528e98dda72c03bf/jetified-firebase-appcheck-interop-16.0.0-beta01/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/4a8a329fca92c8807a625b4058f28630/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/4a8a329fca92c8807a625b4058f28630/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/2733ee416a9a3a7703f654641d3c99ee/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/2733ee416a9a3a7703f654641d3c99ee/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:21.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/8b8e3c47cba8eadee195e87709663f13/jetified-firebase-abt-21.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:21.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/8b8e3c47cba8eadee195e87709663f13/jetified-firebase-abt-21.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/3302300f084732ea1b649fcba8a3ed24/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/3302300f084732ea1b649fcba8a3ed24/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.picasso:picasso:2.71828] /home/chinmay/.gradle/caches/transforms-2/files-2.1/cf3cf31a63c7cbd4a4f9314329cce3a4/jetified-picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] /home/chinmay/.gradle/caches/transforms-2/files-2.1/cf3cf31a63c7cbd4a4f9314329cce3a4/jetified-picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/26f41bb46c39620ddaf68d1901acb8cb/exifinterface-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/26f41bb46c39620ddaf68d1901acb8cb/exifinterface-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/59584bc85fc458b75eed08234639a68e/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/59584bc85fc458b75eed08234639a68e/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b097e8c0009abf937328f3c133a7f445/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b097e8c0009abf937328f3c133a7f445/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:6:5-8:41
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.facebook.react:react-native-device-info:8.0.0-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/c28acb566e71ce990126d4480f2ced76/jetified-react-native-device-info-8.0.0-jitsi-7097494/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-device-info:8.0.0-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/c28acb566e71ce990126d4480f2ced76/jetified-react-native-device-info-8.0.0-jitsi-7097494/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-google-signin:3.0.1-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/f4cce8d5eee66b35bef290e210484402/jetified-react-native-google-signin-3.0.1-jitsi-7097494/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-google-signin:3.0.1-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/f4cce8d5eee66b35bef290e210484402/jetified-react-native-google-signin-3.0.1-jitsi-7097494/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-async-storage:1.13.2-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/9521369f1deb2dc6491fbe64fd777f36/jetified-react-native-async-storage-1.13.2-jitsi-7097494/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-async-storage:1.13.2-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/9521369f1deb2dc6491fbe64fd777f36/jetified-react-native-async-storage-1.13.2-jitsi-7097494/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-background-timer:2.4.0-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/d5c597d008d416dcc4171e039183e101/jetified-react-native-background-timer-2.4.0-jitsi-7097494/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-background-timer:2.4.0-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/d5c597d008d416dcc4171e039183e101/jetified-react-native-background-timer-2.4.0-jitsi-7097494/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/fa7eb44d60425134ad9f70ecff5ff2eb/jetified-react-native-calendar-events-2.0.0-jitsi-7097494/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/fa7eb44d60425134ad9f70ecff5ff2eb/jetified-react-native-calendar-events-2.0.0-jitsi-7097494/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/41f040593799aafb318e0ff242599be6/jetified-react-native-community_netinfo-4.1.5-jitsi-7097494/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/41f040593799aafb318e0ff242599be6/jetified-react-native-community_netinfo-4.1.5-jitsi-7097494/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-default-preference:1.4.2-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/d0685d6246af13de739cfc5480b5d763/jetified-react-native-default-preference-1.4.2-jitsi-7097494/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-default-preference:1.4.2-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/d0685d6246af13de739cfc5480b5d763/jetified-react-native-default-preference-1.4.2-jitsi-7097494/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-immersive:2.0.0-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/5cfb7ac3f637ec8025da7558100aec2e/jetified-react-native-immersive-2.0.0-jitsi-7097494/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-immersive:2.0.0-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/5cfb7ac3f637ec8025da7558100aec2e/jetified-react-native-immersive-2.0.0-jitsi-7097494/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/8f9c055377a1310e1cd9e750cb25a01e/jetified-react-native-keep-awake-4.0.0-jitsi-7097494/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/8f9c055377a1310e1cd9e750cb25a01e/jetified-react-native-keep-awake-4.0.0-jitsi-7097494/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-sound:0.11.0-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/69b1bbfbf9eb42bca91071d9086d3a81/jetified-react-native-sound-0.11.0-jitsi-7097494/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native-sound:0.11.0-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/69b1bbfbf9eb42bca91071d9086d3a81/jetified-react-native-sound-0.11.0-jitsi-7097494/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native-svg:12.1.0-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/363162749ec6d3abe1703ace0c93dea0/jetified-react-native-svg-12.1.0-jitsi-7097494/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-svg:12.1.0-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/363162749ec6d3abe1703ace0c93dea0/jetified-react-native-svg-12.1.0-jitsi-7097494/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-webrtc:1.89.1-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/e300911c4ed9130dbc10c16fd2de5028/jetified-react-native-webrtc-1.89.1-jitsi-7097494/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-webrtc:1.89.1-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/e300911c4ed9130dbc10c16fd2de5028/jetified-react-native-webrtc-1.89.1-jitsi-7097494/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-webview:11.0.2-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/f247cc7278308e100839af2fc1791364/jetified-react-native-webview-11.0.2-jitsi-7097494/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-webview:11.0.2-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/f247cc7278308e100839af2fc1791364/jetified-react-native-webview-11.0.2-jitsi-7097494/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-splash-screen:3.2.0-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/a4bbc8c92c348e8ddd30f35b9eaac996/jetified-react-native-splash-screen-3.2.0-jitsi-7097494/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-splash-screen:3.2.0-jitsi-7097494] /home/chinmay/.gradle/caches/transforms-2/files-2.1/a4bbc8c92c348e8ddd30f35b9eaac996/jetified-react-native-splash-screen-3.2.0-jitsi-7097494/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.2] /home/chinmay/.gradle/caches/transforms-2/files-2.1/db20a9149e42ec5b182104f97d8d4504/jetified-react-native-0.61.5-jitsi.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.2] /home/chinmay/.gradle/caches/transforms-2/files-2.1/db20a9149e42ec5b182104f97d8d4504/jetified-react-native-0.61.5-jitsi.2/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/7b1d009bcf45bde71e42cdccbf4bed51/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/7b1d009bcf45bde71e42cdccbf4bed51/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/4e743f6562e86b8e612b0b4019ecb071/jetified-firebase-database-collection-18.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/4e743f6562e86b8e612b0b4019ecb071/jetified-firebase-database-collection-18.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/9f359bf5037e76525f5f2f59583fdbfb/jetified-play-services-auth-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/9f359bf5037e76525f5f2f59583fdbfb/jetified-play-services-auth-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/a259cc2533c3f82706c94c31ad6608cd/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/a259cc2533c3f82706c94c31ad6608cd/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/dd341317ee0c836f3e714a8533ea18e1/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/dd341317ee0c836f3e714a8533ea18e1/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/c0d457d9d0c61a3a28ea65f8ef6e3d42/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/c0d457d9d0c61a3a28ea65f8ef6e3d42/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/9e1c56e6dafc22ba2c32a8643e967f50/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/9e1c56e6dafc22ba2c32a8643e967f50/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/93fbae78ce8dc134e45274d9cd223907/jetified-play-services-base-17.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/93fbae78ce8dc134e45274d9cd223907/jetified-play-services-base-17.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/8826ca986e6193ba3621f65cae7b406e/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/8826ca986e6193ba3621f65cae7b406e/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b8dcfd1b552f7109144a8abf8e3c9b86/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b8dcfd1b552f7109144a8abf8e3c9b86/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:20:5-44
